22493142	1	1	0	11	Ormeloxifene	-1	200113606
22493142	1	1	79	83	RANKL	9606	23934104
22493142	1	1	79	83	RANKL	10090	200851
22493142	1	1	79	83	RANKL	10116	254379
22493142	1	1	79	83	RANKL	9031	22960184
22493142	1	1	79	83	RANKL	9823	24287970
22493142	1	1	79	83	RANKL	7955	21864397
22493142	1	1	142	144	ERK	9606	23931672
22493142	1	1	142	144	ERK	10116	253466
22493142	1	1	142	144	ERK	10090	209293
22493142	1	1	142	144	ERK	9606	23920126
22493142	1	1	142	144	ERK	9823	24283686
22493142	1	1	142	144	ERK	10090	214767
22493142	1	1	142	144	ERK	7227	20968495
22493142	1	1	142	144	ERK	9823	24288479
22493142	1	1	150	152	JNK	7227	20962984
22493142	1	1	150	152	JNK	7955	21872881
22493142	1	1	150	152	JNK	9606	23933675
22493142	1	1	150	152	JNK	9823	24288715
22493142	1	1	150	152	JNK	9823	24296483
22493142	1	1	150	152	JNK	9913	24386923
22493142	1	1	150	152	JNK	10116	268292
22493142	1	1	150	152	JNK	10116	268653
22493142	1	1	150	152	JNK	9031	22950909
22493142	1	1	150	152	JNK	10090	215870
22493142	1	1	157	162	murine	-2	24905795
22493142	2	1	180	191	Ormeloxifene	-1	200113606
22493142	2	1	194	196	Orm	9606	23921946
22493142	2	1	194	196	Orm	9606	23934098
22493142	2	1	194	196	Orm	10116	253395
22493142	2	1	194	196	Orm	9913	24383947
22493142	2	1	202	218	triphenylethylene	-1	200045510
22493142	2	1	266	282	estrogen receptor	9823	24302825
22493142	2	1	266	282	estrogen receptor	9913	24386537
22493142	2	1	266	282	estrogen receptor	10116	259218
22493142	2	1	266	282	estrogen receptor	9031	22961842
22493142	2	1	266	282	estrogen receptor	9606	23935604
22493142	2	1	266	282	estrogen receptor	10090	209767
22493142	2	1	266	282	estrogen receptor	7955	21856127
22493142	2	1	266	282	estrogen receptor	9823	24284111
22493142	2	1	360	363	rats	-2	24905816
22493142	2	2	438	440	Orm	9606	23921946
22493142	2	2	438	440	Orm	9606	23934098
22493142	2	2	438	440	Orm	10116	253395
22493142	2	2	438	440	Orm	9913	24383947
22493142	2	3	501	503	Orm	9606	23921946
22493142	2	3	501	503	Orm	9606	23934098
22493142	2	3	501	503	Orm	10116	253395
22493142	2	3	501	503	Orm	9913	24383947
22493142	2	3	540	589	receptor activator of nuclear factor kappaB ligand	9606	23934104
22493142	2	3	540	589	receptor activator of nuclear factor kappaB ligand	10090	200851
22493142	2	3	540	589	receptor activator of nuclear factor kappaB ligand	10116	254379
22493142	2	3	592	596	RANKL	9606	23934104
22493142	2	3	592	596	RANKL	10090	200851
22493142	2	3	592	596	RANKL	10116	254379
22493142	2	3	592	596	RANKL	9031	22960184
22493142	2	3	592	596	RANKL	9823	24287970
22493142	2	3	592	596	RANKL	7955	21864397
22493142	2	3	606	611	murine	-2	24905795
22493142	2	4	688	690	Orm	9606	23921946
22493142	2	4	688	690	Orm	9606	23934098
22493142	2	4	688	690	Orm	10116	253395
22493142	2	4	688	690	Orm	9913	24383947
22493142	2	4	708	712	RANKL	9606	23934104
22493142	2	4	708	712	RANKL	10090	200851
22493142	2	4	708	712	RANKL	10116	254379
22493142	2	4	708	712	RANKL	9031	22960184
22493142	2	4	708	712	RANKL	9823	24287970
22493142	2	4	708	712	RANKL	7955	21864397
22493142	2	5	796	798	Orm	9606	23921946
22493142	2	5	796	798	Orm	9606	23934098
22493142	2	5	796	798	Orm	10116	253395
22493142	2	5	796	798	Orm	9913	24383947
22493142	2	5	836	841	murine	-2	24905795
22493142	2	5	880	884	RANKL	9606	23934104
22493142	2	5	880	884	RANKL	10090	200851
22493142	2	5	880	884	RANKL	10116	254379
22493142	2	5	880	884	RANKL	9031	22960184
22493142	2	5	880	884	RANKL	9823	24287970
22493142	2	5	880	884	RANKL	7955	21864397
22493142	2	6	914	916	Orm	9606	23921946
22493142	2	6	914	916	Orm	9606	23934098
22493142	2	6	914	916	Orm	10116	253395
22493142	2	6	914	916	Orm	9913	24383947
22493142	2	6	938	942	RANKL	9606	23934104
22493142	2	6	938	942	RANKL	10090	200851
22493142	2	6	938	942	RANKL	10116	254379
22493142	2	6	938	942	RANKL	9031	22960184
22493142	2	6	938	942	RANKL	9823	24287970
22493142	2	6	938	942	RANKL	7955	21864397
22493142	2	6	961	966	oxygen	-1	200009456
